date,country,keyword,volume,sentiment_score
2026-04-11,USA,technology,75188,0.5
2026-04-11,USA,innovation,64549,1.0
2026-04-11,USA,ai,93694,0.5
2026-04-11,USA,politics,80645,0.5
2026-04-11,USA,climate,76480,0.5
2026-04-11,Canada,technology,97533,0.5
2026-04-11,Canada,innovation,118405,1.0
2026-04-11,Canada,ai,57748,0.5
2026-04-11,Canada,politics,107873,0.5
2026-04-11,Canada,climate,94770,0.5
2026-04-11,UK,technology,119199,0.5
2026-04-11,UK,innovation,87590,1.0
2026-04-11,UK,ai,61941,0.5
2026-04-11,UK,politics,132128,0.5
2026-04-11,UK,climate,113821,0.5
2026-04-11,France,technology,59310,0.5
2026-04-11,France,innovation,148038,1.0
2026-04-11,France,ai,60009,0.5
2026-04-11,France,politics,97625,0.5
2026-04-11,France,climate,101451,0.5
2026-04-11,Germany,technology,143534,0.5
2026-04-11,Germany,innovation,121522,1.0
2026-04-11,Germany,ai,132743,0.5
2026-04-11,Germany,politics,67410,0.5
2026-04-11,Germany,climate,113980,0.5
2026-04-11,Italy,technology,79910,0.5
2026-04-11,Italy,innovation,93780,1.0
2026-04-11,Italy,ai,131475,0.5
2026-04-11,Italy,politics,103281,0.5
2026-04-11,Italy,climate,147480,0.5
2026-04-11,Japan,technology,70866,0.5
2026-04-11,Japan,innovation,123791,1.0
2026-04-11,Japan,ai,55428,0.5
2026-04-11,Japan,politics,74858,0.5
2026-04-11,Japan,climate,83215,0.5
2026-04-11,China,technology,124194,0.5
2026-04-11,China,innovation,123110,1.0
2026-04-11,China,ai,81345,0.5
2026-04-11,China,politics,126209,0.5
2026-04-11,China,climate,69931,0.5
2026-04-11,Russia,technology,57504,0.5
2026-04-11,Russia,innovation,130285,1.0
2026-04-11,Russia,ai,127211,0.5
2026-04-11,Russia,politics,95782,0.5
2026-04-11,Russia,climate,157171,0.5
2026-04-11,Mexico,technology,97421,0.5
2026-04-11,Mexico,innovation,116484,1.0
2026-04-11,Mexico,ai,111858,0.5
2026-04-11,Mexico,politics,105943,0.5
2026-04-11,Mexico,climate,58653,0.5
2026-04-12,USA,technology,129377,0.5
2026-04-12,USA,innovation,83527,1.0
2026-04-12,USA,ai,83370,0.5
2026-04-12,USA,politics,146981,0.5
2026-04-12,USA,climate,153397,0.5
2026-04-12,Canada,technology,80494,0.5
2026-04-12,Canada,innovation,90306,1.0
2026-04-12,Canada,ai,77022,0.5
2026-04-12,Canada,politics,81339,0.5
2026-04-12,Canada,climate,97930,0.5
2026-04-12,UK,technology,64975,0.5
2026-04-12,UK,innovation,61880,1.0
2026-04-12,UK,ai,47216,0.5
2026-04-12,UK,politics,94908,0.5
2026-04-12,UK,climate,54037,0.5
2026-04-12,France,technology,85383,0.5
2026-04-12,France,innovation,121099,1.0
2026-04-12,France,ai,108513,0.5
2026-04-12,France,politics,144183,0.5
2026-04-12,France,climate,142534,0.5
2026-04-12,Germany,technology,150758,0.5
2026-04-12,Germany,innovation,122402,1.0
2026-04-12,Germany,ai,148555,0.5
2026-04-12,Germany,politics,95343,0.5
2026-04-12,Germany,climate,87614,0.5
2026-04-12,Italy,technology,85804,0.5
2026-04-12,Italy,innovation,115404,1.0
2026-04-12,Italy,ai,155679,0.5
2026-04-12,Italy,politics,114609,0.5
2026-04-12,Italy,climate,106084,0.5
2026-04-12,Japan,technology,49935,0.5
2026-04-12,Japan,innovation,114759,1.0
2026-04-12,Japan,ai,102269,0.5
2026-04-12,Japan,politics,120313,0.5
2026-04-12,Japan,climate,109038,0.5
2026-04-12,China,technology,157496,0.5
2026-04-12,China,innovation,72704,1.0
2026-04-12,China,ai,65761,0.5
2026-04-12,China,politics,51468,0.5
2026-04-12,China,climate,78090,0.5
2026-04-12,Russia,technology,152083,0.5
2026-04-12,Russia,innovation,75791,1.0
2026-04-12,Russia,ai,98169,0.5
2026-04-12,Russia,politics,111757,0.5
2026-04-12,Russia,climate,121439,0.5
2026-04-12,Mexico,technology,109630,0.5
2026-04-12,Mexico,innovation,116812,1.0
2026-04-12,Mexico,ai,116689,0.5
2026-04-12,Mexico,politics,120289,0.5
2026-04-12,Mexico,climate,86741,0.5
2026-04-13,USA,technology,65344,0.5
2026-04-13,USA,innovation,69203,1.0
2026-04-13,USA,ai,140017,0.5
2026-04-13,USA,politics,139534,0.5
2026-04-13,USA,climate,71006,0.5
2026-04-13,Canada,technology,160366,0.5
2026-04-13,Canada,innovation,116820,1.0
2026-04-13,Canada,ai,136647,0.5
2026-04-13,Canada,politics,48876,0.5
2026-04-13,Canada,climate,94359,0.5
2026-04-13,UK,technology,139735,0.5
2026-04-13,UK,innovation,142348,1.0
2026-04-13,UK,ai,118299,0.5
2026-04-13,UK,politics,117432,0.5
2026-04-13,UK,climate,81597,0.5
2026-04-13,France,technology,158414,0.5
2026-04-13,France,innovation,140689,1.0
2026-04-13,France,ai,126272,0.5
2026-04-13,France,politics,143727,0.5
2026-04-13,France,climate,54224,0.5
2026-04-13,Germany,technology,112388,0.5
2026-04-13,Germany,innovation,137992,1.0
2026-04-13,Germany,ai,74934,0.5
2026-04-13,Germany,politics,112880,0.5
2026-04-13,Germany,climate,122076,0.5
2026-04-13,Italy,technology,57748,0.5
2026-04-13,Italy,innovation,71222,1.0
2026-04-13,Italy,ai,47250,0.5
2026-04-13,Italy,politics,89964,0.5
2026-04-13,Italy,climate,87998,0.5
2026-04-13,Japan,technology,136128,0.5
2026-04-13,Japan,innovation,144127,1.0
2026-04-13,Japan,ai,88977,0.5
2026-04-13,Japan,politics,157871,0.5
2026-04-13,Japan,climate,85236,0.5
2026-04-13,China,technology,98953,0.5
2026-04-13,China,innovation,54119,1.0
2026-04-13,China,ai,123530,0.5
2026-04-13,China,politics,104642,0.5
2026-04-13,China,climate,129613,0.5
2026-04-13,Russia,technology,106702,0.5
2026-04-13,Russia,innovation,99434,1.0
2026-04-13,Russia,ai,75547,0.5
2026-04-13,Russia,politics,135687,0.5
2026-04-13,Russia,climate,103080,0.5
2026-04-13,Mexico,technology,95466,0.5
2026-04-13,Mexico,innovation,84728,1.0
2026-04-13,Mexico,ai,102070,0.5
2026-04-13,Mexico,politics,121715,0.5
2026-04-13,Mexico,climate,63754,0.5
2026-04-14,USA,technology,53776,0.5
2026-04-14,USA,innovation,159685,1.0
2026-04-14,USA,ai,52956,0.5
2026-04-14,USA,politics,91623,0.5
2026-04-14,USA,climate,98666,0.5
2026-04-14,Canada,technology,65402,0.5
2026-04-14,Canada,innovation,133463,1.0
2026-04-14,Canada,ai,113874,0.5
2026-04-14,Canada,politics,100994,0.5
2026-04-14,Canada,climate,62997,0.5
2026-04-14,UK,technology,138881,0.5
